year,GDPpc,vaava,la,apg,kakn,papn,YiYUS2010,YiYUS1925,LIS,LISpwt,LISn,LISa,LISa_adj,LISn_adj
1900,8038,0.194,0.375645,2.49965073233928,,0.94167371090448,,,,,,,,
1901,8770,,0.369635,,,0.994928148774302,,,,,,,,
1902,8684,,0.363625,,,1.04395604395604,,,,,,,,
1903,8941,,0.357615,,,0.989010989010989,,,,,,,,
1904,8664,,0.351605,,,1.04395604395604,,,,,,,,
1905,9121,,0.345595,,,0.991546914623838,,,,,,,,
1906,9980,,0.339586,,,0.957734573119189,,,,,,,,
1907,9951,,0.333576,,,0.983093829247675,,,,,,,,
1908,8976,,0.327566,,,1.03296703296703,,,,,,,,
1909,9798,0.171,0.321556,2.29774077808109,,1.11834319526627,,,,,,,,
1910,9637,0.173,0.315546,2.20382862532628,,1.16314454775993,,,,,,,,
1911,9736,0.159,0.311389,2.39181828876942,,1.08368554522401,,,,,,,,
1912,9977,0.179,0.307231,2.03407384232836,,1.11749788672866,,,,,,,,
1913,10108,0.149,0.303074,2.48373527644996,,1.09298393913779,,,,,,,,
1914,9096,0.182,0.298917,1.91629821134031,,1.10059171597633,,,,,,,,
1915,9164,0.189,0.294759,1.79344710329012,,1.09044801352494,,,,,,,,
1916,10222,0.146,0.290602,2.39614808264789,,1.07776838546069,,,,,,,,
1917,9769,0.167,0.286445,2.00236074438282,,1.21386306001691,,,,,,,,
1918,10471,0.145,0.282287,2.31919987035448,,1.23499577345731,,,,,,,,
1919,10450,0.141,0.27813,2.34726916410069,,1.18005071851226,,,,,,,,
1920,10153,0.137,0.273973,2.37708779385344,,0.970414201183432,,,,,,,,
1921,9675,0.133,0.268577,2.39368865875099,,0.822485207100592,,,,,,,,
1922,10010,0.134,0.263181,2.30837738092101,,0.891800507185123,,,,,,,,
1923,11071,0.125,0.257786,2.43124220238368,,0.89687235841082,,,,,,,,
1924,11127,0.115,0.25239,2.59801989295744,,0.940828402366864,,,,,,,,
1925,11150,0.121,0.246994,2.38282128863877,0.122724916617416,1,0.226318205560742,1,,,,,,
